focal_cell_type,neighbor_cell_type,timepoint,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois,fraction_significant_fdr
activated_endothelial_cd140b,activated_immune_cd44,D3,0.10871794871794871,0.21783114514270072,0.5127901612830914,-1.0369324237355602,0.3333333333333333,195.0,6.0,0.3333333333333333
activated_endothelial_cd140b,activated_immune_cd44,D7,0.08775510204081632,0.27804175484818533,0.33820409831094,-1.6718619907803005,1.0,343.0,6.0,1.0
activated_endothelial_cd140b,activated_immune_cd44,Sham,0.11216617210682493,0.24612524395582275,0.48146963207650306,-1.1043189883077982,0.8333333333333334,337.0,6.0,0.6666666666666666
activated_endothelial_cd140b,m2_macrophage,D1,0.02948717948717949,0.05618190752526727,0.4318940253771683,-1.5217885576716312,0.5,234.0,6.0,0.16666666666666666
activated_endothelial_cd140b,m2_macrophage,D3,0.02,0.028001819527545043,0.31667136282520897,,0.0,195.0,6.0,0.0
activated_endothelial_cd140b,m2_macrophage,D7,0.022448979591836737,0.06324491499389037,0.39333751283122664,-1.802989619761521,0.5,343.0,6.0,0.5
activated_endothelial_cd140b,m2_macrophage,Sham,0.021068249258160237,0.0411902915431267,0.7719396447687873,,0.5,337.0,6.0,0.5
activated_endothelial_cd140b,neutrophil,D1,0.0452991452991453,0.07192367685978272,0.6040987358611315,-0.7921001753741074,0.16666666666666666,234.0,6.0,0.0
activated_endothelial_cd140b,neutrophil,D3,0.0441025641025641,0.11719263229754207,0.5228288406749945,-1.3127198391098023,0.5,195.0,6.0,0.3333333333333333
activated_endothelial_cd140b,neutrophil,D7,0.043731778425655975,0.12208040768021515,0.4144712634377317,-1.4990981020741143,0.6666666666666666,343.0,6.0,0.6666666666666666
activated_endothelial_cd140b,neutrophil,Sham,0.07181008902077152,0.10855445906790193,0.646967113767665,-0.8484097617896879,0.5,337.0,6.0,0.5
activated_endothelial_cd140b,resting_endothelial,D1,0.16794871794871793,0.09395001460326244,1.8261799789092126,0.6953153693035785,0.6666666666666666,234.0,6.0,0.6666666666666666
activated_endothelial_cd140b,resting_endothelial,D3,0.10564102564102563,0.0761308725800291,1.3993180421144762,0.4223245085526159,0.5,195.0,6.0,0.5
activated_endothelial_cd140b,resting_endothelial,D7,0.10787172011661808,0.05737460996244121,1.766642708323494,0.7818399906023221,0.8333333333333334,343.0,6.0,0.8333333333333334
activated_endothelial_cd140b,resting_endothelial,Sham,0.1510385756676558,0.1121594795442865,1.4338173129864207,0.4580192842016299,0.5,337.0,6.0,0.5
activated_endothelial_cd44,activated_endothelial_cd140b,D1,0.08363363363363364,0.07401564687647177,1.2464013946366885,0.2778955370046372,0.3333333333333333,666.0,6.0,0.16666666666666666
activated_endothelial_cd44,activated_endothelial_cd140b,D3,0.06510263929618768,0.052234452621294954,1.1374707562215653,0.06374347910817162,0.6666666666666666,682.0,6.0,0.6666666666666666
activated_endothelial_cd44,activated_endothelial_cd140b,D7,0.14014869888475837,0.09934317113512975,1.3664196771179706,0.4320055823098216,0.3333333333333333,538.0,6.0,0.16666666666666666
activated_endothelial_cd44,activated_endothelial_cd140b,Sham,0.0984182776801406,0.09573505473208717,0.9586486755966901,-0.08822825797937642,0.16666666666666666,569.0,6.0,0.16666666666666666
activated_endothelial_cd44,activated_endothelial_cd44,D1,0.46561561561561554,0.2121241952487599,2.23587468048971,1.1119277806761287,1.0,666.0,6.0,1.0
activated_endothelial_cd44,activated_endothelial_cd44,D3,0.4593841642228739,0.25699692382857797,1.9494182280849055,0.9214106599156819,1.0,682.0,6.0,1.0
activated_endothelial_cd44,activated_endothelial_cd44,D7,0.4304832713754647,0.16967907969126841,2.6211705093209576,1.3754087953713436,1.0,538.0,6.0,1.0
activated_endothelial_cd44,activated_endothelial_cd44,Sham,0.39244288224956064,0.19489483492107637,2.0133084574551425,0.9927647902878665,1.0,569.0,6.0,1.0
activated_endothelial_cd44,activated_fibroblast,D1,0.16921921921921923,0.21500977171818883,0.7706653022799849,-0.4450738367941398,0.3333333333333333,666.0,6.0,0.3333333333333333
activated_endothelial_cd44,activated_fibroblast,D3,0.16774193548387095,0.21651926309939445,0.7529350884372911,-0.4333105983056858,0.6666666666666666,682.0,6.0,0.6666666666666666
activated_endothelial_cd44,activated_fibroblast,D7,0.16802973977695168,0.18314580464670233,1.0370500932132647,-0.04793004739723461,0.6666666666666666,538.0,6.0,0.6666666666666666
activated_endothelial_cd44,activated_fibroblast,Sham,0.1195079086115993,0.139602857563781,0.8671233470343057,-0.22558270240643485,0.16666666666666666,569.0,6.0,0.16666666666666666
activated_endothelial_cd44,activated_immune_cd140b,D1,0.034984984984984986,0.06601455002424114,0.5207575166584515,-0.990170805407673,0.6666666666666666,666.0,6.0,0.5
activated_endothelial_cd44,activated_immune_cd140b,D3,0.050879765395894436,0.10462601172010169,0.48597260317804736,-1.1760933797008295,0.8333333333333334,682.0,6.0,0.8333333333333334
activated_endothelial_cd44,activated_immune_cd140b,D7,0.024721189591078066,0.047606637055960944,0.45399990961546244,-1.5593277577926266,0.3333333333333333,538.0,6.0,0.3333333333333333
activated_endothelial_cd44,activated_immune_cd140b,Sham,0.02741652021089631,0.05218357212056163,0.5763396949111017,-0.9356926871376424,0.5,569.0,6.0,0.5
activated_endothelial_cd44,activated_immune_cd44,D1,0.07717717717717718,0.16589164926315428,0.4800983779759075,-1.1842584242937062,1.0,666.0,6.0,0.8333333333333334
activated_endothelial_cd44,activated_immune_cd44,D3,0.1189149560117302,0.17860750245428975,0.6928692499540878,-0.5539077251365603,0.6666666666666666,682.0,6.0,0.6666666666666666
activated_endothelial_cd44,activated_immune_cd44,D7,0.09925650557620817,0.229841670796426,0.44989873408074,-1.251077842973285,1.0,538.0,6.0,0.8333333333333334
activated_endothelial_cd44,activated_immune_cd44,Sham,0.14481546572934972,0.22914819108841772,0.631007793353485,-0.6897549400344524,0.8333333333333334,569.0,6.0,0.8333333333333334
activated_endothelial_cd44,m2_macrophage,D1,0.03408408408408408,0.08850212410535345,0.5119021817196101,-1.235853994833067,0.6666666666666666,666.0,6.0,0.6666666666666666
activated_endothelial_cd44,m2_macrophage,D3,0.016568914956011732,0.03523517339555271,0.5310363471653794,-1.0192936757882767,0.5,682.0,6.0,0.16666666666666666
activated_endothelial_cd44,m2_macrophage,D7,0.021189591078066915,0.06396220007740448,0.380954634095673,-1.600682715028868,0.5,538.0,6.0,0.5
activated_endothelial_cd44,m2_macrophage,Sham,0.015465729349736378,0.03345524074955828,0.3231206010712994,,0.5,569.0,6.0,0.5
activated_endothelial_cd44,neutrophil,D1,0.044144144144144144,0.09095426607188074,0.5399421403133972,-1.1565767399286584,0.5,666.0,6.0,0.5
activated_endothelial_cd44,neutrophil,D3,0.04853372434017596,0.07762234427924711,0.7304020844746651,-0.5662136086976368,0.5,682.0,6.0,0.3333333333333333
activated_endothelial_cd44,neutrophil,D7,0.053159851301115245,0.1447350847309705,0.3436372305579382,-1.650175402163653,0.8333333333333334,538.0,6.0,0.8333333333333334
activated_endothelial_cd44,neutrophil,Sham,0.0625659050966608,0.11253659819408457,0.5703274186922523,-0.9156930597949527,0.6666666666666666,569.0,6.0,0.6666666666666666
activated_endothelial_cd44,resting_endothelial,D1,0.09114114114114115,0.08748779669194989,1.0699112849070664,0.07068517841515994,0.3333333333333333,666.0,6.0,0.16666666666666666
activated_endothelial_cd44,resting_endothelial,D3,0.07287390029325513,0.07815832860154129,0.9017959213301626,-0.20421341438419519,0.0,682.0,6.0,0.0
activated_endothelial_cd44,resting_endothelial,D7,0.06301115241635688,0.0616863518661376,1.0744039368457199,0.0677533812375299,0.0,538.0,6.0,0.0
activated_endothelial_cd44,resting_endothelial,Sham,0.13936731107205624,0.1424436506304332,1.0446683008330577,0.027909172249954466,0.3333333333333333,569.0,6.0,0.3333333333333333
activated_fibroblast,activated_endothelial_cd140b,D1,0.03654114365411437,0.06532920677030479,0.6186605838168722,-0.8593903204118841,0.8333333333333334,717.0,6.0,0.6666666666666666
activated_fibroblast,activated_endothelial_cd140b,D3,0.025829725829725828,0.06102346445585931,0.436908378571388,-1.2170091864564736,0.8333333333333334,693.0,6.0,0.6666666666666666
activated_fibroblast,activated_endothelial_cd140b,D7,0.04978038067349927,0.08448540988574622,0.711462111464707,-0.6488586212347125,0.5,683.0,6.0,0.3333333333333333
activated_fibroblast,activated_endothelial_cd140b,Sham,0.06423982869379015,0.10767181983392897,0.5905976436871365,-0.8809007854089055,0.5,467.0,6.0,0.5
activated_fibroblast,activated_endothelial_cd44,D1,0.16471408647140867,0.19971618962944732,0.8385970645900245,-0.2706567756781989,0.3333333333333333,717.0,6.0,0.3333333333333333
activated_fibroblast,activated_endothelial_cd44,D3,0.15194805194805194,0.21308244939940407,0.7043618585524827,-0.511728402057291,0.8333333333333334,693.0,6.0,0.8333333333333334
activated_fibroblast,activated_endothelial_cd44,D7,0.1320644216691069,0.14426419165435703,0.8776956470153093,-0.2974166376915516,0.8333333333333334,683.0,6.0,0.8333333333333334
activated_fibroblast,activated_endothelial_cd44,Sham,0.14732334047109208,0.17009427399098795,0.8770526326994399,-0.1976754964130723,0.16666666666666666,467.0,6.0,0.16666666666666666
activated_fibroblast,activated_fibroblast,D1,0.44058577405857746,0.22590724634652215,1.993506881972674,0.9797231056755102,1.0,717.0,6.0,1.0
activated_fibroblast,activated_fibroblast,D3,0.45642135642135645,0.24914964911317597,1.8840359790789853,0.9007896034343076,1.0,693.0,6.0,1.0
activated_fibroblast,activated_fibroblast,D7,0.5206442166910688,0.2362705256270778,2.3492990647440943,1.1958002138970403,1.0,683.0,6.0,1.0
activated_fibroblast,activated_fibroblast,Sham,0.39057815845824406,0.16137607548471672,2.462530052425247,1.2467942466981945,1.0,467.0,6.0,1.0
activated_fibroblast,activated_immune_cd140b,D1,0.04546722454672246,0.06734961774246083,0.6943358333605214,-0.5630993704361307,0.3333333333333333,717.0,6.0,0.3333333333333333
activated_fibroblast,activated_immune_cd140b,D3,0.05873015873015872,0.08697540184890477,0.6322752353544143,-0.7502263387076634,0.5,693.0,6.0,0.5
activated_fibroblast,activated_immune_cd140b,D7,0.021376281112737917,0.04448184327647569,0.5236017666894319,-1.0288178049515675,0.5,683.0,6.0,0.5
activated_fibroblast,activated_immune_cd140b,Sham,0.039400428265524624,0.0525744929559387,0.7226135339590325,-0.5929963123101102,0.16666666666666666,467.0,6.0,0.16666666666666666
activated_fibroblast,activated_immune_cd44,D1,0.13598326359832635,0.1545599500943496,0.8892661617595768,-0.21491413658305766,0.6666666666666666,717.0,6.0,0.5
activated_fibroblast,activated_immune_cd44,D3,0.20822510822510823,0.18602968346568077,1.1131206997137342,0.0858963778831958,0.6666666666666666,693.0,6.0,0.5
activated_fibroblast,activated_immune_cd44,D7,0.14245973645680818,0.2125600161282573,0.6529559888077187,-0.6403648507900764,0.8333333333333334,683.0,6.0,0.8333333333333334
activated_fibroblast,activated_immune_cd44,Sham,0.2094218415417559,0.230966227633142,0.9263048469469626,-0.20905635488836105,0.5,467.0,6.0,0.5
activated_fibroblast,m2_macrophage,D1,0.05536959553695956,0.09961821854951393,0.5973179318157905,-0.7869226904836898,0.5,717.0,6.0,0.5
activated_fibroblast,m2_macrophage,D3,0.021933621933621934,0.04506443766882193,0.6658685230113801,-1.114792062806574,0.3333333333333333,693.0,6.0,0.3333333333333333
activated_fibroblast,m2_macrophage,D7,0.025768667642752565,0.06147335213723712,0.4273168188783318,-1.3576403499236316,0.6666666666666666,683.0,6.0,0.5
activated_fibroblast,m2_macrophage,Sham,0.014775160599571735,0.04273839474119222,0.41784012786492214,,0.6666666666666666,467.0,6.0,0.5
activated_fibroblast,neutrophil,D1,0.06610878661087866,0.09930194917196133,0.644954676103604,-0.6589576882416612,0.6666666666666666,717.0,6.0,0.5
activated_fibroblast,neutrophil,D3,0.05151515151515152,0.09197240677000595,0.6360401723496962,-0.7399533614820107,0.5,693.0,6.0,0.5
activated_fibroblast,neutrophil,D7,0.07510980966325036,0.14522958179828435,0.5498186498934842,-1.0802724173228992,0.5,683.0,6.0,0.5
activated_fibroblast,neutrophil,Sham,0.0773019271948608,0.12280486564203727,0.5787227364313694,-0.9672913553479255,0.6666666666666666,467.0,6.0,0.5
activated_fibroblast,resting_endothelial,D1,0.055230125523012555,0.08821762169544,0.6641736262737468,-0.6515975067891142,0.5,717.0,6.0,0.5
activated_fibroblast,resting_endothelial,D3,0.0253968253968254,0.06670250727814728,0.37755320453376523,-1.4320327540196052,1.0,693.0,6.0,1.0
activated_fibroblast,resting_endothelial,D7,0.032796486090775984,0.07123507949256448,0.5086666009989859,-1.1910209093437298,0.5,683.0,6.0,0.5
activated_fibroblast,resting_endothelial,Sham,0.0569593147751606,0.11177384971805612,0.6569115802227653,-0.752276525672563,0.8333333333333334,467.0,6.0,0.6666666666666666
activated_immune_cd140b,activated_endothelial_cd140b,D1,0.03558558558558559,0.06271518369755277,0.5640312355018238,-1.0198160005836392,0.5,222.0,6.0,0.5
activated_immune_cd140b,activated_endothelial_cd140b,D3,0.059333333333333335,0.05493378249836191,1.1198450381802105,,0.16666666666666666,300.0,6.0,0.16666666666666666
activated_immune_cd140b,activated_endothelial_cd140b,D7,0.06094674556213018,0.07836806953342391,0.831358104360525,-0.3479557773727325,0.0,169.0,6.0,0.0
activated_immune_cd140b,activated_endothelial_cd140b,Sham,0.07134146341463414,0.10726842459491441,0.5978544816840842,-0.8820013300144318,0.3333333333333333,164.0,6.0,0.16666666666666666
activated_immune_cd140b,activated_endothelial_cd44,D1,0.09819819819819821,0.19804365007272343,0.4926431297096343,-1.025742998163627,0.8333333333333334,222.0,6.0,0.8333333333333334
activated_immune_cd140b,activated_endothelial_cd44,D3,0.12799999999999997,0.23784979997703118,0.5109850219164593,-1.1171862001623778,0.8333333333333334,300.0,6.0,0.8333333333333334
activated_immune_cd140b,activated_endothelial_cd44,D7,0.06627218934911243,0.15155248956276324,0.5178721306262819,-1.1127215433555893,0.6666666666666666,169.0,6.0,0.5
activated_immune_cd140b,activated_endothelial_cd44,Sham,0.11646341463414635,0.18105153985731443,0.6593560371420818,-0.6416839241868771,0.5,164.0,6.0,0.5
activated_immune_cd140b,activated_fibroblast,D1,0.14369369369369367,0.21752106270875865,0.6687444038552676,-0.6066720113419897,0.6666666666666666,222.0,6.0,0.5
activated_immune_cd140b,activated_fibroblast,D3,0.155,0.20091317827097005,0.8301821008147464,-0.33271031439011056,0.3333333333333333,300.0,6.0,0.3333333333333333
activated_immune_cd140b,activated_fibroblast,D7,0.08224852071005917,0.1797698163185378,0.43113894193088387,-1.2833641786790952,0.6666666666666666,169.0,6.0,0.6666666666666666
activated_immune_cd140b,activated_fibroblast,Sham,0.11829268292682926,0.14970907445380105,0.8669056595660157,-0.31580891394937755,0.3333333333333333,164.0,6.0,0.3333333333333333
activated_immune_cd140b,activated_immune_cd140b,D1,0.22477477477477475,0.10145716807263136,3.0045845341393402,1.3541233920942415,1.0,222.0,6.0,1.0
activated_immune_cd140b,activated_immune_cd140b,D3,0.308,0.1131405866464319,3.1409936868686867,1.5363273059164446,1.0,300.0,6.0,1.0
activated_immune_cd140b,activated_immune_cd140b,D7,0.23905325443786982,0.09441673669096996,3.05350524794599,1.5398405402119357,1.0,169.0,6.0,1.0
activated_immune_cd140b,activated_immune_cd140b,Sham,0.19939024390243903,0.06684493779262596,3.195140904576747,1.6422988075194396,1.0,164.0,6.0,1.0
activated_immune_cd140b,activated_immune_cd44,D1,0.1581081081081081,0.14813767018762924,1.083540969101099,0.026793829386822707,0.5,222.0,6.0,0.3333333333333333
activated_immune_cd140b,activated_immune_cd44,D3,0.20366666666666663,0.190569011901309,1.0785280705515334,0.07990833535605296,0.16666666666666666,300.0,6.0,0.16666666666666666
activated_immune_cd140b,activated_immune_cd44,D7,0.2763313609467456,0.21798992333809802,1.345222446379344,0.3814155179387379,0.5,169.0,6.0,0.5
activated_immune_cd140b,activated_immune_cd44,Sham,0.2073170731707317,0.21602884509159676,0.9603160091366609,-0.131608971258358,0.5,164.0,6.0,0.3333333333333333
activated_immune_cd140b,m2_macrophage,D1,0.17117117117117117,0.09744846241830274,1.717321718079447,0.7100716500911347,0.6666666666666666,222.0,6.0,0.6666666666666666
activated_immune_cd140b,m2_macrophage,D3,0.04366666666666666,0.030112255828106935,1.4939045584045583,0.549993353069977,0.16666666666666666,300.0,6.0,0.0
activated_immune_cd140b,m2_macrophage,D7,0.06982248520710059,0.054993576035377995,1.3053628038317926,0.27472277025394304,0.3333333333333333,169.0,6.0,0.3333333333333333
activated_immune_cd140b,m2_macrophage,Sham,0.0701219512195122,0.045585051576825825,1.741702649083907,0.7061818736245358,0.3333333333333333,164.0,6.0,0.3333333333333333
activated_immune_cd140b,neutrophil,D1,0.12477477477477479,0.09391495623775428,1.3748511924506033,0.40722383659941985,0.3333333333333333,222.0,6.0,0.3333333333333333
activated_immune_cd140b,neutrophil,D3,0.05566666666666668,0.0905564674891815,0.6525230667480667,-0.7597908610164198,0.3333333333333333,300.0,6.0,0.3333333333333333
activated_immune_cd140b,neutrophil,D7,0.17041420118343195,0.15517123860179602,1.178540976621471,0.12377014212247245,0.5,169.0,6.0,0.3333333333333333
activated_immune_cd140b,neutrophil,Sham,0.13414634146341464,0.11790383372316336,1.1516270509797293,-0.013091880785564171,0.6666666666666666,164.0,6.0,0.6666666666666666
activated_immune_cd140b,resting_endothelial,D1,0.04369369369369369,0.08076184660464752,0.4979431371579324,,0.5,222.0,6.0,0.16666666666666666
activated_immune_cd140b,resting_endothelial,D3,0.04666666666666667,0.0819249173886075,0.6428809694422885,-0.7744300132917799,0.5,300.0,6.0,0.3333333333333333
activated_immune_cd140b,resting_endothelial,D7,0.034911242603550295,0.06773814991903307,0.5201938442141636,,0.5,169.0,6.0,0.5
activated_immune_cd140b,resting_endothelial,Sham,0.08292682926829267,0.11560829290975823,0.7341618880133511,-0.5015678346116328,0.3333333333333333,164.0,6.0,0.16666666666666666
activated_immune_cd44,activated_endothelial_cd140b,D1,0.029335793357933578,0.08843359322655336,0.39981194769343237,-1.5884801514989502,0.5,542.0,6.0,0.5
activated_immune_cd44,activated_endothelial_cd140b,D3,0.028780487804878054,0.06906841187451486,0.48777842532199145,-1.158988015563559,0.6666666666666666,615.0,6.0,0.6666666666666666
activated_immune_cd44,activated_endothelial_cd140b,D7,0.03223915592028136,0.11180342545478027,0.30673782554556295,-1.7934204485323204,0.8333333333333334,853.0,6.0,0.8333333333333334
activated_immune_cd44,activated_endothelial_cd140b,Sham,0.056833558863328824,0.11223844007187045,0.49303483051769253,-1.083752352336422,0.6666666666666666,739.0,6.0,0.6666666666666666
activated_immune_cd44,activated_endothelial_cd44,D1,0.10073800738007381,0.20384472031228923,0.49179045509537034,-1.107480453282082,0.8333333333333334,542.0,6.0,0.8333333333333334
activated_immune_cd44,activated_endothelial_cd44,D3,0.12471544715447157,0.19806555556719613,0.60812407148996,-0.7436581083847837,0.8333333333333334,615.0,6.0,0.8333333333333334
activated_immune_cd44,activated_endothelial_cd44,D7,0.0567409144196952,0.14496461768871888,0.45201751709959426,-1.2782868557345888,0.8333333333333334,853.0,6.0,0.8333333333333334
activated_immune_cd44,activated_endothelial_cd44,Sham,0.11163734776725305,0.17643480477579118,0.6559586367787328,-0.6286647890705077,0.8333333333333334,739.0,6.0,0.8333333333333334
activated_immune_cd44,activated_fibroblast,D1,0.1669741697416974,0.20446399302149204,0.8165609091483206,-0.3270331437295872,0.5,542.0,6.0,0.3333333333333333
activated_immune_cd44,activated_fibroblast,D3,0.22276422764227644,0.20962369210035248,1.070863850664084,0.054963604459884706,0.5,615.0,6.0,0.5
activated_immune_cd44,activated_fibroblast,D7,0.10339976553341149,0.17019752756811224,0.5987979336874187,-0.7665682333283736,0.8333333333333334,853.0,6.0,0.8333333333333334
activated_immune_cd44,activated_fibroblast,Sham,0.12828146143437077,0.14595565399821014,0.9205272779973811,-0.22412670827019066,0.5,739.0,6.0,0.5
activated_immune_cd44,activated_immune_cd140b,D1,0.05682656826568265,0.06067631509530202,0.9142449276274761,-0.24040370964234667,0.3333333333333333,542.0,6.0,0.0
activated_immune_cd44,activated_immune_cd140b,D3,0.088130081300813,0.09296049361039464,0.9446319017550332,-0.11576324696831353,0.16666666666666666,615.0,6.0,0.16666666666666666
activated_immune_cd44,activated_immune_cd140b,D7,0.05041031652989449,0.0431890938383805,1.3032090394273108,0.29918160965462104,0.5,853.0,6.0,0.3333333333333333
activated_immune_cd44,activated_immune_cd140b,Sham,0.044519621109607575,0.04794144870774271,0.8236054280353863,-0.3518135803736373,0.0,739.0,6.0,0.0
activated_immune_cd44,activated_immune_cd44,D1,0.44594095940959405,0.19048137102009907,2.4146157583683734,1.237847716405536,1.0,542.0,6.0,1.0
activated_immune_cd44,activated_immune_cd44,D3,0.4204878048780487,0.21552999020886945,1.9808650108739647,0.9741426660618697,1.0,615.0,6.0,1.0
activated_immune_cd44,activated_immune_cd44,D7,0.5631887456037514,0.2852556062579861,2.066076239612546,1.0272661350076602,1.0,853.0,6.0,1.0
activated_immune_cd44,activated_immune_cd44,Sham,0.4810554803788904,0.25238395107047573,1.977202202133837,0.9595816378385488,1.0,739.0,6.0,1.0
activated_immune_cd44,m2_macrophage,D1,0.08560885608856089,0.07711782859104564,1.0304853976583161,-0.23473299835994038,0.3333333333333333,542.0,6.0,0.16666666666666666
activated_immune_cd44,m2_macrophage,D3,0.03008130081300813,0.030664913798050766,0.9654037741842619,-0.23457780131997627,0.16666666666666666,615.0,6.0,0.0
activated_immune_cd44,m2_macrophage,D7,0.06846424384525204,0.05749892154672522,1.1189800104144294,-0.00512771140571417,0.5,853.0,6.0,0.5
activated_immune_cd44,m2_macrophage,Sham,0.03721244925575101,0.036474855165633535,0.8758442807103871,-0.32538325652360217,0.0,739.0,6.0,0.0
activated_immune_cd44,neutrophil,D1,0.08339483394833949,0.08381692528938388,1.0587346215395321,0.054438095427886656,0.3333333333333333,542.0,6.0,0.16666666666666666
activated_immune_cd44,neutrophil,D3,0.056747967479674796,0.10228078549197744,0.6097970457726555,-0.761096837462366,0.5,615.0,6.0,0.5
activated_immune_cd44,neutrophil,D7,0.10750293083235637,0.13050268397593526,0.8166223117740724,-0.33148780726226734,0.3333333333333333,853.0,6.0,0.16666666666666666
activated_immune_cd44,neutrophil,Sham,0.08930987821380246,0.10503352543281387,0.8444567112516341,-0.2721514887606154,0.3333333333333333,739.0,6.0,0.3333333333333333
activated_immune_cd44,resting_endothelial,D1,0.03118081180811808,0.09116525344383472,0.3799000566319679,-1.4916066020226124,0.8333333333333334,542.0,6.0,0.6666666666666666
activated_immune_cd44,resting_endothelial,D3,0.028292682926829266,0.0818061573486442,0.36536725293941086,-1.4779339307378032,0.8333333333333334,615.0,6.0,0.8333333333333334
activated_immune_cd44,resting_endothelial,D7,0.01805392731535756,0.056588123669361536,0.2790690297878026,-1.9714068628627603,1.0,853.0,6.0,0.8333333333333334
activated_immune_cd44,resting_endothelial,Sham,0.05115020297699595,0.12353732077746231,0.4378081356353254,-1.2288433763908477,1.0,739.0,6.0,0.8333333333333334
m2_macrophage,activated_endothelial_cd140b,D1,0.020127795527156548,0.042001809459784475,0.4295183999111832,-1.282691347007122,0.5,313.0,6.0,0.0
m2_macrophage,activated_endothelial_cd140b,D3,0.03693693693693694,0.04919238565649805,0.9443195039143315,,0.3333333333333333,111.0,6.0,0.16666666666666666
m2_macrophage,activated_endothelial_cd140b,D7,0.03632075471698113,0.10232549925898302,0.4083567101613842,-1.6187086853521466,0.5,212.0,6.0,0.5
m2_macrophage,activated_endothelial_cd140b,Sham,0.07457627118644068,0.11763668008503136,0.724540127649934,,0.5,118.0,6.0,0.3333333333333333
m2_macrophage,activated_endothelial_cd44,D1,0.06645367412140575,0.1883144238152249,0.33899227463564974,-1.726812302379795,0.8333333333333334,313.0,6.0,0.8333333333333334
m2_macrophage,activated_endothelial_cd44,D3,0.13513513513513514,0.2164899842861887,0.5896775826950482,-0.8490638218974784,0.16666666666666666,111.0,6.0,0.16666666666666666
m2_macrophage,activated_endothelial_cd44,D7,0.06462264150943396,0.16231916812096045,0.49050693259236766,-1.359867624400811,0.6666666666666666,212.0,6.0,0.6666666666666666
m2_macrophage,activated_endothelial_cd44,Sham,0.08135593220338984,0.1613223049703276,0.4776330622534865,-1.3445012096399231,0.8333333333333334,118.0,6.0,0.6666666666666666
m2_macrophage,activated_fibroblast,D1,0.11693290734824281,0.228198922364222,0.524779288764814,-0.9671559516948249,0.8333333333333334,313.0,6.0,0.6666666666666666
m2_macrophage,activated_fibroblast,D3,0.17027027027027025,0.2813482459864288,0.7151178621021888,-0.6719091616989965,0.3333333333333333,111.0,6.0,0.3333333333333333
