channel,steinbock_mean,steinbock_std,raw_pixel_mean,raw_pixel_std,steinbock_norm,raw_pixel_norm,ks_statistic,ks_pvalue,rank_steinbock,rank_raw,rank_diff,spearman_overall,pearson_normed
Histone,2.92169695298936,1.482688379366162,2.6543751138888885,3.1157761423497417,0.0004336323045584296,0.0003899876193888785,0.3598399552035464,0.0,20,21,1,0.9961840888066605,0.9999994384047841
CD163,2.9046996130689444,4.622407395752905,2.659579075,7.426206955569122,0.00043083172579119094,0.00039084458888944974,0.5760910672482771,0.0,21,20,1,0.9961840888066605,0.9999994384047841
Indolea,2.581686128139547,4.4748847356714245,2.3215712611111115,6.716515986464827,0.00037761017985161056,0.0003351826841840035,0.3413411153123995,0.0,22,23,1,0.9961840888066605,0.9999994384047841
CD40,2.481639119771792,1.8998259816292833,2.2817940500000002,2.999681554899218,0.00036112586356021515,0.0003286323168749126,0.360485508234871,0.0,23,25,2,0.9961840888066605,0.9999994384047841
CD8a,2.4228711394427083,5.241287204023134,2.03646009537037,6.933523853539896,0.0003514429156004905,0.00028823160824486383,0.5634763955884743,0.0,24,28,4,0.9961840888066605,0.9999994384047841
VISTA,2.3852176359180697,1.702744474172123,2.2845206259259254,3.24788341234137,0.0003452389093867538,0.0003290813195403092,0.3438252680698624,0.0,25,24,1,0.9961840888066605,0.9999994384047841
Carboni,2.3340800326024245,5.878222740103279,2.368091261111111,7.18089370082432,0.00033681318590744297,0.00034284342958839395,0.3812936750727013,0.0,26,22,4,0.9961840888066605,0.9999994384047841
CD140b(,2.2622067532080172,2.4918534888154436,2.091969474074074,4.039381009254567,0.0003249709340523731,0.0002973726920325888,0.42251343262551133,0.0,27,26,1,0.9961840888066605,0.9999994384047841
Granzym,2.235010292815007,2.222881944347606,2.0661372407407406,4.47387933660202,0.0003204898899668082,0.0002931187332451108,0.4230912308910535,0.0,28,27,1,0.9961840888066605,0.9999994384047841
CD303,1.989624105756132,1.089968030732901,1.9232721574074076,2.213553175519453,0.00028005866081751455,0.00026959222785831623,0.4095510627703607,0.0,29,29,0,0.9961840888066605,0.9999994384047841
CD3,1.8928406300474006,2.2575598119497404,1.6299916472222222,3.1151649907022296,0.00026411206279932227,0.000221295853812778,0.48924938718243965,0.0,30,32,2,0.9961840888066605,0.9999994384047841
TCF1TCF,1.8685676056599132,1.618620792656917,1.6491736481481483,2.441347242604876,0.00026011270072063517,0.00022445467637168388,0.38407438718243964,0.0,31,31,0,0.9961840888066605,0.9999994384047841
CD27,1.7814049747938963,1.7634873114015033,1.5408514203703703,2.466974184513334,0.0002457512880264736,0.00020661656354619063,0.46043920199725447,0.0,32,34,2,0.9961840888066605,0.9999994384047841
CD206(M,1.712904213198991,2.671482970585474,1.7115878027777778,4.7296970827228515,0.00023446471145857476,0.00023473281369429454,0.5223290168120692,0.0,33,30,3,0.9961840888066605,0.9999994384047841
CD274(B,1.7033131889392035,2.316787752493653,1.5654806712962963,3.2997806863662658,0.00023288443954404002,0.00021067241954026558,0.42033904544307166,0.0,34,33,1,0.9961840888066605,0.9999994384047841
CD16,1.6943982578484957,1.8115743660488288,1.5371140666666665,2.925494912499039,0.00023141556460002334,0.00020600110965087183,0.5573014223868159,0.0,35,35,0,0.9961840888066605,0.9999994384047841
CD45RA,1.5399121477381024,1.5654483838967113,1.3473824907407406,2.3521630351711975,0.0002059615510994276,0.00017475679971230157,0.49271883162688407,0.0,36,37,1,0.9961840888066605,0.9999994384047841
FOXP3,1.5321926363404195,2.1460664555257103,1.3956039842592591,3.3432194390836965,0.00020468964032897572,0.00018269774091747855,0.4793151279231804,0.0,37,36,1,0.9961840888066605,0.9999994384047841
CD278(I,1.432057021280563,1.513758596795123,1.320656813888889,2.5293454212299045,0.00018819072469311254,0.00017035571187648803,0.4727233047023309,0.0,38,38,0,0.9961840888066605,0.9999994384047841
196Pt,1.0760329660634813,0.40953299574507757,1.054785637962963,1.293268658001905,0.00012953016872755218,0.00012657300789681444,0.4506081901783214,0.0,39,39,0,0.9961840888066605,0.9999994384047841
CD20,0.9854465163828054,2.31294375744518,0.8691572120370371,6.627061297497023,0.0001146046280980724,9.600438986508046e-05,0.6543518786501935,0.0,40,40,0,0.9961840888066605,0.9999994384047841
CD38,0.8394797724688841,0.99475394506863,0.7182573314814815,1.5034607359827497,9.055431401114273e-05,7.115474312197993e-05,0.657646949311369,0.0,41,42,1,0.9961840888066605,0.9999994384047841
206Pb,0.7277872479674445,0.5687349965267349,0.7217155962962963,1.716054074974438,7.215121599447518e-05,7.172423766813766e-05,0.5565171363292151,0.0,42,41,1,0.9961840888066605,0.9999994384047841
CD279(P,0.695380374650963,0.5168383307527467,0.6358378203703704,1.155533062183154,6.68116745281235e-05,5.7582196024461656e-05,0.6452237743648793,0.0,43,43,0,0.9961840888066605,0.9999994384047841
Myelope,0.5197407874368944,1.0097155887033966,0.48293033148148146,1.6102079461676713,3.787229336957627e-05,3.240194359964576e-05,0.7308259527242675,0.0,44,44,0,0.9961840888066605,0.9999994384047841
SMA,0.4485900799881492,0.3921550219030157,0.44290196666666676,0.9545133011316721,2.6149096593612798e-05,2.5810217206688852e-05,0.7228392957914501,0.0,45,45,0,0.9961840888066605,0.9999994384047841
LAG-3,0.4435844475102099,0.2691066962277474,0.41742637222222223,0.8630964944555762,2.5324340008173245e-05,2.1614988421985657e-05,0.7323376900521098,0.0,46,46,0,0.9961840888066605,0.9999994384047841
cleaved,0.2898853548746174,0.24625052119946123,0.28616900648148147,0.7077146659343162,0.0,0.0,0.7996453344087249,0.0,47,47,0,0.9961840888066605,0.9999994384047841
